[Thu Jan 23 2020 10:00:24 GMT-0300 (-03)] [ 'Starting Time' ]
[10:00:27:0215] %ccolor: Purple%c:  WARN: %ccolor: DimGray %cclientLogger color: SteelBlue Call to userChangedLocalSettings failed because Meteor is not connected color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1133771
[10:00:27:0647] %ccolor: GoldenRod%c: DEBUG: %ccolor: DimGray %cclientLogger color: SteelBlue Initial connection status change. status: connecting, connected: false color: DimGray; font-style: italic; font-size: 0.9em https://xenial-test.blindside-dev.com/html5client/8f4e1ec1690e5c2a0a9c67253c4dbd26888c06ca.js?meteor_js_resource=true:125:1019033
{"loopNumber":9105,"millisecondsToAppear":26}
{"loopNumber":9106,"millisecondsToAppear":26}
{"loopNumber":9107,"millisecondsToAppear":22}
{"loopNumber":9108,"millisecondsToAppear":9}
{"loopNumber":9109,"millisecondsToAppear":5}
{"loopNumber":9110,"millisecondsToAppear":512}
{"loopNumber":9111,"millisecondsToAppear":49}
{"loopNumber":9112,"millisecondsToAppear":3}
{"loopNumber":9113,"millisecondsToAppear":411}
{"loopNumber":9114,"millisecondsToAppear":378}
{"loopNumber":9115,"millisecondsToAppear":28}
{"loopNumber":9116,"millisecondsToAppear":338}
{"loopNumber":9117,"millisecondsToAppear":111}
{"loopNumber":9118,"millisecondsToAppear":92}
{"loopNumber":9119,"millisecondsToAppear":565}
{"loopNumber":9120,"millisecondsToAppear":19}
{"loopNumber":9121,"millisecondsToAppear":346}
{"loopNumber":9122,"millisecondsToAppear":21}
{"loopNumber":9123,"millisecondsToAppear":4}
{"loopNumber":9124,"millisecondsToAppear":412}
{"loopNumber":9125,"millisecondsToAppear":41}
{"loopNumber":9126,"millisecondsToAppear":49}
{"loopNumber":9127,"millisecondsToAppear":19}
{"loopNumber":9128,"millisecondsToAppear":38}
{"loopNumber":9129,"millisecondsToAppear":680}
{"loopNumber":9130,"millisecondsToAppear":21}
{"loopNumber":9131,"millisecondsToAppear":5}
{"loopNumber":9132,"millisecondsToAppear":582}
{"loopNumber":9133,"millisecondsToAppear":613}
{"loopNumber":9134,"millisecondsToAppear":601}
{"loopNumber":9135,"millisecondsToAppear":27}
{"loopNumber":9136,"millisecondsToAppear":18}
{"loopNumber":9137,"millisecondsToAppear":4}
{"loopNumber":9138,"millisecondsToAppear":60}
{"loopNumber":9139,"millisecondsToAppear":26}
{"loopNumber":9140,"millisecondsToAppear":26}
{"loopNumber":9141,"millisecondsToAppear":397}
{"loopNumber":9142,"millisecondsToAppear":22}
{"loopNumber":9143,"millisecondsToAppear":26}
{"loopNumber":9144,"millisecondsToAppear":18}
{"loopNumber":9145,"millisecondsToAppear":4}
{"loopNumber":9146,"millisecondsToAppear":5}
{"loopNumber":9147,"millisecondsToAppear":654}
{"loopNumber":9148,"millisecondsToAppear":3}
{"loopNumber":9149,"millisecondsToAppear":5}
{"loopNumber":9150,"millisecondsToAppear":345}
{"loopNumber":9151,"millisecondsToAppear":64}
{"loopNumber":9152,"millisecondsToAppear":3}
{"loopNumber":9153,"millisecondsToAppear":443}
{"loopNumber":9154,"millisecondsToAppear":6}
{"loopNumber":9155,"millisecondsToAppear":5}
{"loopNumber":9156,"millisecondsToAppear":598}
{"loopNumber":9157,"millisecondsToAppear":22}
{"loopNumber":9158,"millisecondsToAppear":19}
{"loopNumber":9159,"millisecondsToAppear":409}
{"loopNumber":9160,"millisecondsToAppear":498}
{"loopNumber":9161,"millisecondsToAppear":29}
{"loopNumber":9162,"millisecondsToAppear":24}
{"loopNumber":9163,"millisecondsToAppear":25}
{"loopNumber":9164,"millisecondsToAppear":84}
{"loopNumber":9165,"millisecondsToAppear":26}
{"loopNumber":9166,"millisecondsToAppear":333}
{"loopNumber":9167,"millisecondsToAppear":26}
{"loopNumber":9168,"millisecondsToAppear":548}
{"loopNumber":9169,"millisecondsToAppear":21}
{"loopNumber":9170,"millisecondsToAppear":3}
{"loopNumber":9171,"millisecondsToAppear":444}
{"loopNumber":9172,"millisecondsToAppear":52}
{"loopNumber":9173,"millisecondsToAppear":4}
{"loopNumber":9174,"millisecondsToAppear":716}
{"loopNumber":9175,"millisecondsToAppear":53}
{"loopNumber":9176,"millisecondsToAppear":4}
{"loopNumber":9177,"millisecondsToAppear":98}
{"loopNumber":9178,"millisecondsToAppear":6}
{"loopNumber":9179,"millisecondsToAppear":54}
{"loopNumber":9180,"millisecondsToAppear":79}
{"loopNumber":9181,"millisecondsToAppear":519}
{"loopNumber":9182,"millisecondsToAppear":24}
{"loopNumber":9183,"millisecondsToAppear":22}
{"loopNumber":9184,"millisecondsToAppear":4}
{"loopNumber":9185,"millisecondsToAppear":488}
{"loopNumber":9186,"millisecondsToAppear":23}
{"loopNumber":9187,"millisecondsToAppear":372}
{"loopNumber":9188,"millisecondsToAppear":24}
{"loopNumber":9189,"millisecondsToAppear":4}
{"loopNumber":9190,"millisecondsToAppear":6}
{"loopNumber":9191,"millisecondsToAppear":555}
{"loopNumber":9192,"millisecondsToAppear":94}
{"loopNumber":9193,"millisecondsToAppear":62}
{"loopNumber":9194,"millisecondsToAppear":474}
{"loopNumber":9195,"millisecondsToAppear":18}
{"loopNumber":9196,"millisecondsToAppear":3}
{"loopNumber":9197,"millisecondsToAppear":439}
{"loopNumber":9198,"millisecondsToAppear":25}
{"loopNumber":9199,"millisecondsToAppear":71}
{"loopNumber":9200,"millisecondsToAppear":3}
{"loopNumber":9201,"millisecondsToAppear":1162}
{"loopNumber":9202,"millisecondsToAppear":6}
{"loopNumber":9203,"millisecondsToAppear":5}
{"loopNumber":9204,"millisecondsToAppear":951}
{"loopNumber":9205,"millisecondsToAppear":95}
{"loopNumber":9206,"millisecondsToAppear":67}
{"loopNumber":9207,"millisecondsToAppear":118}
{"loopNumber":9208,"millisecondsToAppear":585}
{"loopNumber":9209,"millisecondsToAppear":35}
{"loopNumber":9210,"millisecondsToAppear":354}
{"loopNumber":9211,"millisecondsToAppear":86}
{"loopNumber":9212,"millisecondsToAppear":23}
{"loopNumber":9213,"millisecondsToAppear":24}
{"loopNumber":9214,"millisecondsToAppear":434}
{"loopNumber":9215,"millisecondsToAppear":440}
{"loopNumber":9216,"millisecondsToAppear":62}
{"loopNumber":9217,"millisecondsToAppear":458}
{"loopNumber":9218,"millisecondsToAppear":23}
{"loopNumber":9219,"millisecondsToAppear":23}
{"loopNumber":9220,"millisecondsToAppear":18}
{"loopNumber":9221,"millisecondsToAppear":493}
{"loopNumber":9222,"millisecondsToAppear":4}
{"loopNumber":9223,"millisecondsToAppear":23}
{"loopNumber":9224,"millisecondsToAppear":392}
{"loopNumber":9225,"millisecondsToAppear":474}
{"loopNumber":9226,"millisecondsToAppear":21}
{"loopNumber":9227,"millisecondsToAppear":4}
{"loopNumber":9228,"millisecondsToAppear":452}
{"loopNumber":9229,"millisecondsToAppear":58}
{"loopNumber":9230,"millisecondsToAppear":8}
{"loopNumber":9231,"millisecondsToAppear":66}
{"loopNumber":9232,"millisecondsToAppear":5}
{"loopNumber":9233,"millisecondsToAppear":6}
{"loopNumber":9234,"millisecondsToAppear":570}
{"loopNumber":9235,"millisecondsToAppear":22}
{"loopNumber":9236,"millisecondsToAppear":647}
{"loopNumber":9237,"millisecondsToAppear":26}
{"loopNumber":9238,"millisecondsToAppear":31}
{"loopNumber":9239,"millisecondsToAppear":5}
{"loopNumber":9240,"millisecondsToAppear":43}
{"loopNumber":9241,"millisecondsToAppear":59}
{"loopNumber":9242,"millisecondsToAppear":67}
{"loopNumber":9243,"millisecondsToAppear":26}
{"loopNumber":9244,"millisecondsToAppear":471}
{"loopNumber":9245,"millisecondsToAppear":19}
{"loopNumber":9246,"millisecondsToAppear":5}
{"loopNumber":9247,"millisecondsToAppear":449}
{"loopNumber":9248,"millisecondsToAppear":102}
{"loopNumber":9249,"millisecondsToAppear":89}
{"loopNumber":9250,"millisecondsToAppear":285}
{"loopNumber":9251,"millisecondsToAppear":24}
{"loopNumber":9252,"millisecondsToAppear":4}
{"loopNumber":9253,"millisecondsToAppear":39}
{"loopNumber":9254,"millisecondsToAppear":437}
{"loopNumber":9255,"millisecondsToAppear":23}
{"loopNumber":9256,"millisecondsToAppear":484}
{"loopNumber":9257,"millisecondsToAppear":62}
{"loopNumber":9258,"millisecondsToAppear":29}
{"loopNumber":9259,"millisecondsToAppear":19}
{"loopNumber":9260,"millisecondsToAppear":4}
{"loopNumber":9261,"millisecondsToAppear":918}
{"loopNumber":9262,"millisecondsToAppear":24}
{"loopNumber":9263,"millisecondsToAppear":5}
{"loopNumber":9264,"millisecondsToAppear":372}
{"loopNumber":9265,"millisecondsToAppear":3}
{"loopNumber":9266,"millisecondsToAppear":4}
{"loopNumber":9267,"millisecondsToAppear":6}
{"loopNumber":9268,"millisecondsToAppear":45}
{"loopNumber":9269,"millisecondsToAppear":48}
{"loopNumber":9270,"millisecondsToAppear":101}
{"loopNumber":9271,"millisecondsToAppear":333}
{"loopNumber":9272,"millisecondsToAppear":63}
{"loopNumber":9273,"millisecondsToAppear":88}
{"loopNumber":9274,"millisecondsToAppear":438}
{"loopNumber":9275,"millisecondsToAppear":512}
{"loopNumber":9276,"millisecondsToAppear":23}
{"loopNumber":9277,"millisecondsToAppear":435}
{"loopNumber":9278,"millisecondsToAppear":422}
{"loopNumber":9279,"millisecondsToAppear":20}
{"loopNumber":9280,"millisecondsToAppear":370}
{"loopNumber":9281,"millisecondsToAppear":65}
{"loopNumber":9282,"millisecondsToAppear":51}
{"loopNumber":9283,"millisecondsToAppear":431}
{"loopNumber":9284,"millisecondsToAppear":354}
{"loopNumber":9285,"millisecondsToAppear":23}
{"loopNumber":9286,"millisecondsToAppear":4}
{"loopNumber":9287,"millisecondsToAppear":652}
{"loopNumber":9288,"millisecondsToAppear":19}
{"loopNumber":9289,"millisecondsToAppear":4}
{"loopNumber":9290,"millisecondsToAppear":23}
{"loopNumber":9291,"millisecondsToAppear":72}
{"loopNumber":9292,"millisecondsToAppear":371}
{"loopNumber":9293,"millisecondsToAppear":23}
{"loopNumber":9294,"millisecondsToAppear":19}
{"loopNumber":9295,"millisecondsToAppear":3}
{"loopNumber":9296,"millisecondsToAppear":482}
{"loopNumber":9297,"millisecondsToAppear":18}
{"loopNumber":9298,"millisecondsToAppear":36}
{"loopNumber":9299,"millisecondsToAppear":29}
{"loopNumber":9300,"millisecondsToAppear":64}
{"loopNumber":9301,"millisecondsToAppear":84}
{"loopNumber":9302,"millisecondsToAppear":42}
{"loopNumber":9303,"millisecondsToAppear":37}
{"loopNumber":9304,"millisecondsToAppear":37}
{"loopNumber":9305,"millisecondsToAppear":36}
{"loopNumber":9306,"millisecondsToAppear":30}
{"loopNumber":9307,"millisecondsToAppear":4}
{"loopNumber":9308,"millisecondsToAppear":3}
{"loopNumber":9309,"millisecondsToAppear":659}
{"loopNumber":9310,"millisecondsToAppear":126}
{"loopNumber":9311,"millisecondsToAppear":998}
{"loopNumber":9312,"millisecondsToAppear":386}
{"loopNumber":9313,"millisecondsToAppear":213}
{"loopNumber":9314,"millisecondsToAppear":547}
{"loopNumber":9315,"millisecondsToAppear":598}
{"loopNumber":9316,"millisecondsToAppear":45}
{"loopNumber":9317,"millisecondsToAppear":102}
{"loopNumber":9318,"millisecondsToAppear":338}
{"loopNumber":9319,"millisecondsToAppear":591}
{"loopNumber":9320,"millisecondsToAppear":56}
{"loopNumber":9321,"millisecondsToAppear":3}
{"loopNumber":9322,"millisecondsToAppear":480}
{"loopNumber":9323,"millisecondsToAppear":357}
{"loopNumber":9324,"millisecondsToAppear":27}
{"loopNumber":9325,"millisecondsToAppear":3}
{"loopNumber":9326,"millisecondsToAppear":851}
{"loopNumber":9327,"millisecondsToAppear":3}
{"loopNumber":9328,"millisecondsToAppear":3}
{"loopNumber":9329,"millisecondsToAppear":72}
{"loopNumber":9330,"millisecondsToAppear":67}
{"loopNumber":9331,"millisecondsToAppear":386}
{"loopNumber":9332,"millisecondsToAppear":63}
{"loopNumber":9333,"millisecondsToAppear":54}
{"loopNumber":9334,"millisecondsToAppear":5}
{"loopNumber":9335,"millisecondsToAppear":40}
{"loopNumber":9336,"millisecondsToAppear":55}
{"loopNumber":9337,"millisecondsToAppear":26}
{"loopNumber":9338,"millisecondsToAppear":428}
{"loopNumber":9339,"millisecondsToAppear":21}
{"loopNumber":9340,"millisecondsToAppear":19}
{"loopNumber":9341,"millisecondsToAppear":5}
{"loopNumber":9342,"millisecondsToAppear":42}
{"loopNumber":9343,"millisecondsToAppear":22}
{"loopNumber":9344,"millisecondsToAppear":5}
{"loopNumber":9345,"millisecondsToAppear":50}
{"loopNumber":9346,"millisecondsToAppear":25}
{"loopNumber":9347,"millisecondsToAppear":21}
{"loopNumber":9348,"millisecondsToAppear":350}
{"loopNumber":9349,"millisecondsToAppear":479}
{"loopNumber":9350,"millisecondsToAppear":22}
{"loopNumber":9351,"millisecondsToAppear":5}
{"loopNumber":9352,"millisecondsToAppear":6}
{"loopNumber":9353,"millisecondsToAppear":62}
{"loopNumber":9354,"millisecondsToAppear":50}
{"loopNumber":9355,"millisecondsToAppear":20}
{"loopNumber":9356,"millisecondsToAppear":18}
{"loopNumber":9357,"millisecondsToAppear":5}
{"loopNumber":9358,"millisecondsToAppear":309}
{"loopNumber":9359,"millisecondsToAppear":6}
{"loopNumber":9360,"millisecondsToAppear":4}
{"loopNumber":9361,"millisecondsToAppear":886}
{"loopNumber":9362,"millisecondsToAppear":64}
{"loopNumber":9363,"millisecondsToAppear":4}
{"loopNumber":9364,"millisecondsToAppear":407}
{"loopNumber":9365,"millisecondsToAppear":19}
{"loopNumber":9366,"millisecondsToAppear":3}
{"loopNumber":9367,"millisecondsToAppear":45}
{"loopNumber":9368,"millisecondsToAppear":5}
{"loopNumber":9369,"millisecondsToAppear":575}
{"loopNumber":9370,"millisecondsToAppear":23}
{"loopNumber":9371,"millisecondsToAppear":24}
{"loopNumber":9372,"millisecondsToAppear":79}
{"loopNumber":9373,"millisecondsToAppear":390}
{"loopNumber":9374,"millisecondsToAppear":23}
{"loopNumber":9375,"millisecondsToAppear":435}
{"loopNumber":9376,"millisecondsToAppear":25}
{"loopNumber":9377,"millisecondsToAppear":376}
{"loopNumber":9378,"millisecondsToAppear":1221}
{"loopNumber":9379,"millisecondsToAppear":788}
{"loopNumber":9380,"millisecondsToAppear":93}
{"loopNumber":9381,"millisecondsToAppear":24}
{"loopNumber":9382,"millisecondsToAppear":31}
{"loopNumber":9383,"millisecondsToAppear":100}
{"loopNumber":9384,"millisecondsToAppear":567}
{"loopNumber":9385,"millisecondsToAppear":23}
{"loopNumber":9386,"millisecondsToAppear":20}
{"loopNumber":9387,"millisecondsToAppear":5}
{"loopNumber":9388,"millisecondsToAppear":902}
{"loopNumber":9389,"millisecondsToAppear":4}
{"loopNumber":9390,"millisecondsToAppear":4}
{"loopNumber":9391,"millisecondsToAppear":5}
{"loopNumber":9392,"millisecondsToAppear":1324}
{"loopNumber":9393,"millisecondsToAppear":4}
{"loopNumber":9394,"millisecondsToAppear":30}
{"loopNumber":9395,"millisecondsToAppear":370}
{"loopNumber":9396,"millisecondsToAppear":26}
{"loopNumber":9397,"millisecondsToAppear":36}
{"loopNumber":9398,"millisecondsToAppear":5}
{"loopNumber":9399,"millisecondsToAppear":3}
{"loopNumber":9400,"millisecondsToAppear":374}
{"loopNumber":9401,"millisecondsToAppear":613}
{"loopNumber":9402,"millisecondsToAppear":43}
{"loopNumber":9403,"millisecondsToAppear":67}
{"loopNumber":9404,"millisecondsToAppear":423}
{"loopNumber":9405,"millisecondsToAppear":515}
{"loopNumber":9406,"millisecondsToAppear":27}
{"loopNumber":9407,"millisecondsToAppear":37}
{"loopNumber":9408,"millisecondsToAppear":547}
{"loopNumber":9409,"millisecondsToAppear":25}
{"loopNumber":9410,"millisecondsToAppear":66}
{"loopNumber":9411,"millisecondsToAppear":4}
{"loopNumber":9412,"millisecondsToAppear":4}
{"loopNumber":9413,"millisecondsToAppear":470}
{"loopNumber":9414,"millisecondsToAppear":434}
{"loopNumber":9415,"millisecondsToAppear":29}
{"loopNumber":9416,"millisecondsToAppear":30}
{"loopNumber":9417,"millisecondsToAppear":20}
{"loopNumber":9418,"millisecondsToAppear":30}
{"loopNumber":9419,"millisecondsToAppear":4}
{"loopNumber":9420,"millisecondsToAppear":5}
{"loopNumber":9421,"millisecondsToAppear":633}
{"loopNumber":9422,"millisecondsToAppear":1159}
{"loopNumber":9423,"millisecondsToAppear":35}
{"loopNumber":9424,"millisecondsToAppear":1513}
{"loopNumber":9425,"millisecondsToAppear":30}
{"loopNumber":9426,"millisecondsToAppear":57}
{"loopNumber":9427,"millisecondsToAppear":29}
{"loopNumber":9428,"millisecondsToAppear":26}
{"loopNumber":9429,"millisecondsToAppear":26}
{"loopNumber":9430,"millisecondsToAppear":6}
{"loopNumber":9431,"millisecondsToAppear":5}
{"loopNumber":9432,"millisecondsToAppear":709}
{"loopNumber":9433,"millisecondsToAppear":3}
{"loopNumber":9434,"millisecondsToAppear":5}
{"loopNumber":9435,"millisecondsToAppear":627}
{"loopNumber":9436,"millisecondsToAppear":20}
{"loopNumber":9437,"millisecondsToAppear":18}
{"loopNumber":9438,"millisecondsToAppear":364}
{"loopNumber":9439,"millisecondsToAppear":28}
{"loopNumber":9440,"millisecondsToAppear":27}
{"loopNumber":9441,"millisecondsToAppear":367}
{"loopNumber":9442,"millisecondsToAppear":435}
{"loopNumber":9443,"millisecondsToAppear":31}
{"loopNumber":9444,"millisecondsToAppear":29}
{"loopNumber":9445,"millisecondsToAppear":4}
{"loopNumber":9446,"millisecondsToAppear":3}
{"loopNumber":9447,"millisecondsToAppear":28}
{"loopNumber":9448,"millisecondsToAppear":24}
{"loopNumber":9449,"millisecondsToAppear":4}
{"loopNumber":9450,"millisecondsToAppear":440}
{"loopNumber":9451,"millisecondsToAppear":20}
{"loopNumber":9452,"millisecondsToAppear":4}
{"loopNumber":9453,"millisecondsToAppear":5}
{"loopNumber":9454,"millisecondsToAppear":341}
{"loopNumber":9455,"millisecondsToAppear":83}
{"loopNumber":9456,"millisecondsToAppear":5}
{"loopNumber":9457,"millisecondsToAppear":54}
{"loopNumber":9458,"millisecondsToAppear":57}
{"loopNumber":9459,"millisecondsToAppear":28}
{"loopNumber":9460,"millisecondsToAppear":20}
{"loopNumber":9461,"millisecondsToAppear":25}
{"loopNumber":9462,"millisecondsToAppear":514}
{"loopNumber":9463,"millisecondsToAppear":19}
{"loopNumber":9464,"millisecondsToAppear":4}
{"loopNumber":9465,"millisecondsToAppear":459}
{"loopNumber":9466,"millisecondsToAppear":24}
{"loopNumber":9467,"millisecondsToAppear":20}
{"loopNumber":9468,"millisecondsToAppear":424}
{"loopNumber":9469,"millisecondsToAppear":21}
{"loopNumber":9470,"millisecondsToAppear":4}
{"loopNumber":9471,"millisecondsToAppear":467}
{"loopNumber":9472,"millisecondsToAppear":562}
{"loopNumber":9473,"millisecondsToAppear":20}
{"loopNumber":9474,"millisecondsToAppear":7}
{"loopNumber":9475,"millisecondsToAppear":518}
{"loopNumber":9476,"millisecondsToAppear":24}
{"loopNumber":9477,"millisecondsToAppear":14}
{"loopNumber":9478,"millisecondsToAppear":20}
{"loopNumber":9479,"millisecondsToAppear":20}
{"loopNumber":9480,"millisecondsToAppear":301}
{"loopNumber":9481,"millisecondsToAppear":71}
{"loopNumber":9482,"millisecondsToAppear":79}
{"loopNumber":9483,"millisecondsToAppear":26}
{"loopNumber":9484,"millisecondsToAppear":594}
{"loopNumber":9485,"millisecondsToAppear":525}
{"loopNumber":9486,"millisecondsToAppear":19}
{"loopNumber":9487,"millisecondsToAppear":4}
{"loopNumber":9488,"millisecondsToAppear":452}
{"loopNumber":9489,"millisecondsToAppear":21}
{"loopNumber":9490,"millisecondsToAppear":4}
{"loopNumber":9491,"millisecondsToAppear":467}
{"loopNumber":9492,"millisecondsToAppear":53}
{"loopNumber":9493,"millisecondsToAppear":5}
{"loopNumber":9494,"millisecondsToAppear":394}
{"loopNumber":9495,"millisecondsToAppear":53}
{"loopNumber":9496,"millisecondsToAppear":5}
{"loopNumber":9497,"millisecondsToAppear":376}
{"loopNumber":9498,"millisecondsToAppear":32}
{"loopNumber":9499,"millisecondsToAppear":29}
{"loopNumber":9500,"millisecondsToAppear":26}
{"loopNumber":9501,"millisecondsToAppear":448}
{"loopNumber":9502,"millisecondsToAppear":20}
{"loopNumber":9503,"millisecondsToAppear":332}
{"loopNumber":9504,"millisecondsToAppear":4}
{"loopNumber":9505,"millisecondsToAppear":4}
{"loopNumber":9506,"millisecondsToAppear":688}
{"loopNumber":9507,"millisecondsToAppear":21}
{"loopNumber":9508,"millisecondsToAppear":6}
{"loopNumber":9509,"millisecondsToAppear":65}
{"loopNumber":9510,"millisecondsToAppear":510}
{"loopNumber":9511,"millisecondsToAppear":19}
{"loopNumber":9512,"millisecondsToAppear":4}
{"loopNumber":9513,"millisecondsToAppear":28}
{"loopNumber":9514,"millisecondsToAppear":67}
{"loopNumber":9515,"millisecondsToAppear":426}
{"loopNumber":9516,"millisecondsToAppear":28}
{"loopNumber":9517,"millisecondsToAppear":399}
{"loopNumber":9518,"millisecondsToAppear":20}
{"loopNumber":9519,"millisecondsToAppear":21}
{"loopNumber":9520,"millisecondsToAppear":26}
{"loopNumber":9521,"millisecondsToAppear":445}
{"loopNumber":9522,"millisecondsToAppear":394}
{"loopNumber":9523,"millisecondsToAppear":26}
{"loopNumber":9524,"millisecondsToAppear":427}
{"loopNumber":9525,"millisecondsToAppear":20}
{"loopNumber":9526,"millisecondsToAppear":3}
{"loopNumber":9527,"millisecondsToAppear":47}
{"loopNumber":9528,"millisecondsToAppear":21}
{"loopNumber":9529,"millisecondsToAppear":366}
{"loopNumber":9530,"millisecondsToAppear":20}
{"loopNumber":9531,"millisecondsToAppear":7}
{"loopNumber":9532,"millisecondsToAppear":448}
{"loopNumber":9533,"millisecondsToAppear":35}
{"loopNumber":9534,"millisecondsToAppear":22}
{"loopNumber":9535,"millisecondsToAppear":29}
{"loopNumber":9536,"millisecondsToAppear":267}
